Country,Year,Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac
Czechia,80,0,122926,182279,1086866,0
Czechia,81,0,126674,189658,1114899,0
Czechia,82,0,130814,197203,1145072,0
Czechia,83,0,134848,204527,1177285,0
Czechia,84,0,137348,210005,1210855,0
Czechia,85,0,138586,210837,1221737,0
Czechia,86,0,140134,210930,1229608,0
Czechia,87,0,146045,214593,1259253,0
Czechia,88,0,154858,219812,1291484,0
Czechia,89,0,165629,224641,1324997,0
Czechia,90,0,175950,228927,1366826,0
Czechia,91,0,178477,229396,1383097,0
Czechia,92,0,180193,229573,1395473,0
Czechia,93,0,181384,229574,1405417,0
Czechia,94,0,182760,229639,1413361,0
Czechia,95,0,191107,232454,1446834,0
Czechia,96,0,199367,240102,1475434,0
Czechia,97,0,205373,250811,1525565,0
Czechia,98,0,212629,261264,1574039,0
Czechia,99,0,214129,264485,1599183,0
Czechia,100,0,215252,264964,1616938,0
Czechia,101,0,223134,273011,1660187,0
Czechia,102,0,232152,280480,1697227,0
Germany,-5,0,0,0,24296,0
Germany,-4,0,0,0,42679,0
Germany,-3,0,0,0,91573,0
Germany,-2,0,0,0,153119,0
Germany,-1,0,0,0,202791,0
Germany,0,0,0,1,222061,0
Germany,1,0,0,1,274779,0
Germany,2,0,0,1,298927,0
Germany,3,0,0,1,347233,0
Germany,4,0,1,1,400597,0
Germany,5,0,7,3,463585,0
Germany,6,0,11,3,519786,0
Germany,7,0,59,3,583157,0
Germany,8,0,59,3,644382,0
Germany,9,0,59,3,679521,0
Germany,10,0,60,3,745960,0
Germany,11,0,60,5,828882,0
Germany,12,0,857,5,939409,0
Germany,13,0,5441,5,1017940,0
Germany,14,0,10878,24,1102911,0
Germany,15,0,12650,24,1158492,0
Germany,16,0,13955,25,1204680,0
Germany,17,0,17523,26,1282909,0
Germany,18,0,20512,76,1393363,0
Germany,19,0,23242,80,1522017,0
Germany,20,0,25831,80,1623451,0
Germany,21,0,27831,92,1723332,0
Germany,22,0,28214,93,1808311,0
Germany,23,0,28458,97,1857556,0
Germany,24,0,30180,99,1951803,0
Germany,25,0,31834,105,2049562,0
Germany,26,0,33760,113,2158536,0
Germany,27,0,35395,114,2248231,0
Germany,28,0,36800,182,2355276,0
Germany,29,0,37674,183,2440997,0
Germany,30,0,38039,183,2498401,0
Germany,31,0,40250,240,2617536,0
Germany,32,0,43120,254,2745143,0
Germany,33,0,49069,274,2897106,0
Germany,34,0,54522,280,3022800,0
Germany,35,0,60402,287,3159938,0
Germany,36,0,62868,288,3256720,0
Germany,37,0,65217,290,3307907,0
Germany,38,0,69076,308,3414020,0
Germany,39,0,72958,416,3542553,0
Germany,40,0,76550,7437,3680799,0
Germany,41,0,83499,22865,3800323,0
Germany,42,0,92993,36942,3932818,0
Germany,43,0,96028,49521,4024928,0
Germany,44,0,98429,56812,4080027,0
Germany,45,0,102826,71551,4187320,0
Germany,46,0,108061,95022,4292986,0
Germany,47,0,115582,114724,4415486,0
Germany,48,0,123345,139120,4526909,0
Germany,49,0,132728,164248,4644914,0
Germany,50,0,137199,185854,4732959,0
Germany,51,0,140427,201129,4800221,0
Germany,52,0,149234,225998,4927104,0
Germany,53,0,156057,253275,5059526,0
Germany,54,0,163581,288174,5191120,0
Germany,55,0,170100,338765,5322218,0
Germany,56,0,178798,398760,5461207,0
Germany,57,0,182989,450069,5553896,0
Germany,58,0,186945,491866,5616232,0
Germany,59,0,195952,548679,5744748,0
Germany,60,0,205623,616958,5885202,0
Germany,61,0,218960,689068,6041472,0
Germany,62,0,232488,774283,6184134,0
Germany,63,0,245283,880815,6330970,0
Germany,64,0,253862,963714,6441494,0
Germany,65,0,260583,1023489,6524206,0
Germany,66,0,271574,1114552,6659914,0
Germany,67,0,284235,1211650,6800149,0
Germany,68,0,295766,1325561,6957345,0
Germany,69,0,308845,1443747,7106330,0
Germany,70,0,326067,1595186,7258566,0
Germany,71,0,335690,1716756,7373054,0
Germany,72,0,340741,1793046,7462551,0
Germany,73,0,353061,1876508,7614416,0
Germany,74,0,364031,1878426,7781871,0
Germany,75,0,381006,1879824,7967319,0
Germany,76,0,398520,1881392,8142127,0
Germany,77,0,418219,1919626,8325157,0
Germany,78,0,433265,1987550,8460560,0
Germany,79,0,442434,2039806,8564623,0
Germany,80,0,465846,2116325,8729576,0
Germany,81,0,485489,2213231,8909852,0
Germany,82,0,517914,2315645,9105843,0
Germany,83,0,543794,2435762,9292647,0
Germany,84,0,578117,2569033,9493795,0
Germany,85,0,605083,2675073,9644589,0
Germany,86,0,623578,2734301,9761897,0
Germany,87,0,648255,2828386,9948892,0
Germany,88,0,673600,2913210,10162419,0
Germany,89,0,709982,2965534,10409099,0
Germany,90,0,741456,3020032,10640788,0
Germany,91,0,757841,3051582,10821118,0
Germany,92,0,774865,3092677,10992101,0
Germany,93,0,785952,3142284,11126288,0
Germany,94,0,803770,3205758,11294267,0
Germany,95,0,836279,3292328,11550775,0
Germany,96,0,870936,3391368,12088615,0
Germany,97,0,905156,3514280,12656063,0
Germany,98,0,938688,3612962,13138962,0
Germany,99,0,960229,3710411,13380994,0
Germany,100,0,977889,3783549,13545538,0
Germany,101,0,1004864,3891025,13818038,0
Germany,102,0,1027036,3995626,14221802,0
Iceland,-3,0,0,0,2525,0
Iceland,-2,0,0,0,4941,0
Iceland,-1,0,0,0,4941,0
Iceland,0,0,0,0,4941,0
Iceland,1,0,0,0,4941,0
Iceland,2,0,0,0,4941,0
Iceland,3,0,0,0,4941,0
Iceland,4,0,0,0,4948,0
Iceland,5,0,0,0,4948,0
Iceland,6,0,0,0,4948,0
Iceland,7,0,0,0,4948,0
Iceland,8,0,0,0,4948,0
Iceland,9,0,0,0,4948,0
Iceland,10,0,0,0,4948,0
Iceland,11,0,0,0,4948,0
Iceland,12,0,501,0,4948,0
Iceland,13,0,843,0,4948,0
Iceland,14,0,1262,0,4948,0
Iceland,15,0,1262,0,4948,0
Iceland,16,0,1262,0,4948,0
Iceland,17,0,1263,0,4978,0
Iceland,18,0,1263,0,6072,0
Iceland,19,0,1263,0,7834,0
Iceland,20,0,1263,1,11610,0
Iceland,21,0,1263,1,13501,0
Iceland,22,0,1263,1,14050,0
Iceland,23,0,1263,1,14050,0
Iceland,24,0,1263,1,14206,0
Iceland,25,0,1263,1,14313,0
Iceland,26,0,1263,1,14326,0
Iceland,27,0,1263,1,14326,0
Iceland,28,0,1263,1,14327,0
Iceland,29,0,1263,1,14327,0
Iceland,30,0,1263,1,14327,0
Iceland,31,0,1263,1,14764,0
Iceland,32,0,1264,1,15775,0
Iceland,33,0,1264,1,16304,0
Iceland,34,0,1264,1,16343,0
Iceland,35,0,1264,1,16367,0
Iceland,36,0,1264,1,16486,0
Iceland,37,0,1264,1,16486,0
Iceland,38,0,1264,1,16486,0
Iceland,39,0,1264,1,16486,0
Iceland,40,0,1814,1,16487,0
Iceland,41,0,1990,1209,16487,0
Iceland,42,0,2198,1209,16500,0
Iceland,43,0,2198,1209,16500,0
Iceland,44,0,2198,1209,16500,0
Iceland,45,0,2385,1209,16500,0
Iceland,46,0,2584,1253,17794,0
Iceland,47,0,3233,1516,20221,0
Iceland,48,0,3574,1595,20668,0
Iceland,49,0,3904,2718,20852,0
Iceland,50,0,3904,2718,21202,0
Iceland,51,0,3904,2718,21202,0
Iceland,52,0,3904,2835,21228,0
Iceland,53,0,3904,3155,22599,0
Iceland,54,0,3904,3725,23910,0
Iceland,55,0,3904,3935,24427,0
Iceland,56,0,3904,5156,24586,0
Iceland,57,0,3904,5156,24745,0
Iceland,58,0,3904,5156,24745,0
Iceland,59,0,3904,5252,24745,0
Iceland,60,0,3905,5378,27101,0
Iceland,61,0,3905,5490,29854,0
Iceland,62,0,3906,5855,30035,0
Iceland,63,0,3906,8146,30035,0
Iceland,64,0,3906,8146,30035,0
Iceland,65,0,3906,8146,30035,0
Iceland,66,0,3906,8149,30035,0
Iceland,67,0,3906,8289,32711,0
Iceland,68,0,3906,8893,33296,0
Iceland,69,0,3906,9278,33720,0
Iceland,70,0,3906,9278,33914,0
Iceland,71,0,3906,9278,33914,0
Iceland,72,0,3906,9278,33914,0
Iceland,73,0,3906,9278,33933,0
Iceland,74,0,3906,9278,37166,0
Iceland,75,0,4343,9278,37693,0
Iceland,76,0,4623,9278,38732,0
Iceland,77,0,4848,9278,38918,0
Iceland,78,0,4848,9278,38918,0
Iceland,79,0,4848,9278,38919,0
Iceland,80,0,5075,9278,40542,0
Iceland,81,0,5288,9287,43482,0
Iceland,82,0,6715,9287,43922,0
Iceland,83,0,6715,9320,44353,0
Iceland,84,0,6715,13961,44784,0
Iceland,85,0,6715,13961,45169,0
Iceland,86,0,6715,13961,45501,0
Iceland,87,0,6715,14973,46355,0
Iceland,88,0,6715,16434,49854,0
Iceland,89,0,6715,17231,50685,0
Iceland,90,0,6715,17231,50685,0
Iceland,91,0,6715,17231,50685,0
Iceland,92,0,6715,17231,50685,0
Iceland,93,0,6715,17231,50685,0
Iceland,94,0,6715,17231,50685,0
Iceland,95,0,6715,17231,50685,0
Iceland,96,0,6715,18052,54972,0
Iceland,97,0,6715,22353,57306,0
Iceland,98,0,8153,22722,57795,0
Iceland,99,0,8153,23224,57813,0
Iceland,100,0,8153,23224,57813,0
Italy,-5,0,0,0,7153,0
Italy,-4,0,0,0,8574,0
Italy,-3,0,0,0,9579,0
Italy,-2,0,0,0,14305,0
Italy,-1,0,0,0,39780,0
Italy,0,0,0,0,50834,0
Italy,1,0,0,0,89340,0
Italy,2,0,0,0,124497,0
Italy,3,0,0,0,193132,0
Italy,4,0,0,0,272671,0
Italy,5,0,0,0,337845,0
Italy,6,0,0,0,430070,0
Italy,7,0,1,0,525570,0
Italy,8,0,1,0,612438,0
Italy,9,0,1,0,672764,0
Italy,10,0,1,0,753669,0
Italy,11,0,1,0,835499,0
Italy,12,0,2,0,929819,0
Italy,13,0,86,0,1023114,0
Italy,14,0,1180,0,1111207,0
Italy,15,0,2090,0,1174934,0
Italy,16,0,2383,0,1211382,0
Italy,17,0,3601,0,1253515,0
Italy,18,0,5692,0,1283850,0
Italy,19,0,8969,0,1310769,0
Italy,20,0,11760,0,1343134,0
Italy,21,0,13496,3,1367532,0
Italy,22,0,14496,3,1404931,0
Italy,23,0,15290,3,1437780,0
Italy,24,0,15888,3,1505847,0
Italy,25,0,16635,3,1584911,0
Italy,26,0,17255,3,1654784,0
Italy,27,0,18029,3,1747187,0
Italy,28,0,18836,3,1843763,0
Italy,29,0,19302,4,1933202,0
Italy,30,0,19499,4,1992356,0
Italy,31,0,20050,5,2077266,0
Italy,32,0,21160,15,2163834,0
Italy,33,0,22564,15,2261674,0
Italy,34,0,24207,15,2366777,0
Italy,35,0,27432,17,2470031,0
Italy,36,0,29523,17,2544544,0
Italy,37,0,30115,18,2585410,0
Italy,38,0,32727,19,2648952,0
Italy,39,0,36072,19,2711803,0
Italy,40,0,38891,20,2781128,0
Italy,41,0,42021,2921,2849274,0
Italy,42,0,46145,7408,2913824,0
Italy,43,0,50027,12660,2956988,0
Italy,44,0,51228,19710,2977935,0
Italy,45,0,55359,26679,3029198,0
Italy,46,0,62037,35934,3083959,0
Italy,47,0,69775,48528,3143183,0
Italy,48,0,76804,65907,3207987,0
Italy,49,0,83732,84960,3273943,0
Italy,50,0,90110,103934,3326163,0
Italy,51,0,95556,114572,3360818,0
Italy,52,0,101468,137872,3436797,0
Italy,53,0,106742,162639,3512956,0
Italy,54,0,112911,189794,3601433,0
Italy,55,0,119090,221302,3691784,0
Italy,56,0,124751,261460,3781749,0
Italy,57,0,131714,305992,3856411,0
Italy,58,0,134408,332380,3905268,0
Italy,59,0,141455,372163,3993041,0
Italy,60,0,148935,427637,4089813,0
Italy,61,0,158905,484404,4208141,0
Italy,62,0,169840,543265,4333412,0
Italy,63,0,182030,606924,4460020,0
Italy,64,0,195155,669474,4560150,0
Italy,65,0,202666,705080,4617722,0
Italy,66,0,214968,761873,4726477,0
Italy,67,0,227272,821129,4845459,0
Italy,68,0,238237,884020,4982620,0
Italy,69,0,250319,951320,5121799,0
Italy,70,0,260066,1020716,5250710,0
Italy,71,0,271122,1086781,5348881,0
Italy,72,0,278035,1127004,5406981,0
Italy,73,0,288905,1173850,5519472,0
Italy,74,0,300990,1174263,5646619,0
Italy,75,0,312205,1174576,5799634,0
Italy,76,0,324991,1174739,5949095,0
Italy,77,0,336040,1192558,6094134,0
Italy,78,0,348431,1241767,6206030,0
Italy,79,0,357854,1285538,6281853,0
Italy,80,0,369383,1352729,6393527,0
Italy,81,0,382717,1428470,6524672,0
Italy,82,0,398083,1501383,6686607,0
Italy,83,0,415835,1578645,6853418,0
Italy,84,0,434434,1657184,7019855,0
Italy,85,0,462756,1723834,7162006,0
Italy,86,0,479771,1778765,7251262,0
Italy,87,0,503969,1847753,7395630,0
Italy,88,0,532201,1918211,7558414,0
Italy,89,0,554898,1985596,7766577,0
Italy,90,0,579410,2037411,7969404,0
Italy,91,0,609116,2101440,8150989,0
Italy,92,0,644436,2146671,8294858,0
Italy,93,0,656500,2184760,8340398,0
Italy,94,0,676432,2243279,8431212,0
Italy,95,0,715044,2325793,8587770,0
Italy,96,0,743510,2404383,8794711,0
Italy,97,0,774959,2458406,9029007,0
Italy,98,0,808055,2509386,9267104,0
Italy,99,0,844490,2568151,9477055,0
Italy,100,0,860805,2604286,9615627,0
Italy,101,0,883470,2680699,9770346,0
Italy,102,0,905153,2765264,9915491,0
Latvia,-4,0,0,0,596,0
Latvia,-3,0,0,0,1469,0
Latvia,-2,0,0,0,2260,0
Latvia,3,0,0,0,2959,0
Latvia,4,0,0,0,3848,0
Latvia,5,0,0,0,4624,0
Latvia,6,0,0,0,5433,0
Latvia,7,0,0,0,6339,0
Latvia,8,0,0,0,6644,0
Latvia,9,0,0,0,6980,0
Latvia,10,0,0,0,8347,0
Latvia,11,0,0,0,9974,0
Latvia,12,0,130,0,11355,0
Latvia,13,0,553,0,12755,0
Latvia,14,0,913,0,14268,0
Latvia,15,0,943,0,14905,0
Latvia,16,0,943,0,15022,0
Latvia,17,0,1087,0,15723,0
Latvia,18,0,1148,0,16538,0
Latvia,19,0,1158,0,17298,0
Latvia,20,0,1158,0,17577,0
Latvia,21,0,1178,0,17772,0
Latvia,22,0,1178,0,17898,0
Latvia,24,0,1178,0,18565,0
Latvia,25,0,1189,0,19402,0
Latvia,26,0,1189,0,20220,0
Latvia,27,0,1189,0,20999,0
Latvia,28,0,1200,0,21950,0
Latvia,29,0,1200,0,22258,0
Latvia,30,0,1200,0,22592,0
Latvia,31,0,1200,0,23779,0
Latvia,32,0,1320,0,25468,0
Latvia,33,0,1540,0,26870,0
Latvia,34,0,1651,0,28262,0
Latvia,35,0,1741,0,29839,0
Latvia,36,0,1741,0,30405,0
Latvia,37,0,1741,0,30530,0
Latvia,38,0,1781,0,30901,0
Latvia,39,0,1801,20,31045,0
Latvia,40,0,1928,433,31131,0
Latvia,41,0,2310,1526,31439,0
Latvia,42,0,2649,2690,31665,0
Latvia,43,0,2699,2912,31794,0
Latvia,44,0,2719,2913,31794,0
Latvia,45,0,2870,3609,31821,0
Latvia,46,0,3089,4753,31839,0
Latvia,47,0,3221,6460,31993,0
Latvia,48,0,3459,7711,32052,0
Latvia,49,0,3667,8798,32108,0
Latvia,50,0,3686,9550,32108,0
Latvia,51,0,3686,10358,32108,0
Latvia,52,0,3930,11866,32140,0
Latvia,53,0,4151,13998,32167,0
Latvia,54,0,4302,18119,32205,0
Latvia,55,0,4562,21943,32295,0
Latvia,56,0,4776,24962,32426,0
Latvia,57,0,5096,25219,32435,0
Latvia,58,0,5097,25349,32435,0
Latvia,59,0,5479,26484,32676,0
Latvia,60,0,6201,27614,33000,0
Latvia,61,0,6949,30313,33649,0
Latvia,62,0,7476,35228,34174,0
Latvia,63,0,7952,39207,34523,0
Latvia,64,0,8036,39892,34523,0
Latvia,65,0,8036,39966,34523,0
Latvia,66,0,8298,41397,34523,0
Latvia,67,0,8654,43145,34762,0
Latvia,68,0,8934,44761,35324,0
Latvia,69,0,9089,47094,35468,0
Latvia,70,0,9222,51848,35509,0
Latvia,71,0,9292,52680,35509,0
Latvia,72,0,9292,52752,35509,0
Latvia,73,0,9393,56372,35509,0
Latvia,74,0,9555,56377,35519,0
Latvia,75,0,9715,56378,35525,0
Latvia,76,0,9935,56378,35578,0
Latvia,77,0,10228,56691,35672,0
Latvia,78,0,10278,57041,35672,0
Latvia,79,0,10278,57065,35672,0
Latvia,80,0,10883,59065,35672,0
Latvia,81,0,12076,63110,35865,0
Latvia,82,0,13542,67186,36405,0
Latvia,83,0,15120,70455,36885,0
Latvia,84,0,16774,72307,37332,0
Latvia,85,0,17176,72468,37332,0
Latvia,86,0,17176,72496,37332,0
Latvia,87,0,18172,73573,37332,0
Latvia,88,0,19459,76291,38305,0
Latvia,89,0,20782,78963,39989,0
Latvia,90,0,22258,80957,40611,0
Latvia,91,0,22500,81275,40613,0
Latvia,92,0,22651,84266,40748,0
Latvia,93,0,22659,85881,40748,0
Latvia,94,0,22787,88235,40748,0
Latvia,95,0,24409,91434,40798,0
Latvia,96,0,26632,97711,40918,0
Latvia,97,0,28585,102234,41375,0
Latvia,98,0,29942,105238,41669,0
Latvia,99,0,30060,106450,41716,0
Latvia,100,0,30061,106536,41716,0
Latvia,101,0,30574,107914,42098,0
Latvia,102,0,31325,109235,43039,0
Lithuania,-5,0,0,0,2420,0
Lithuania,-4,0,0,0,5207,0
Lithuania,-3,0,0,0,8194,0
Lithuania,-2,0,0,0,9726,0
Lithuania,-1,0,0,0,9751,0
Lithuania,3,0,0,0,9752,0
Lithuania,4,0,0,0,10375,0
Lithuania,5,0,0,0,13875,0
Lithuania,6,0,0,0,18030,0
Lithuania,7,0,0,0,23203,0
Lithuania,8,0,0,0,23507,0
Lithuania,9,0,0,0,23510,0
Lithuania,10,0,0,0,25719,0
Lithuania,11,0,0,0,27806,0
Lithuania,12,0,163,0,33877,0
Lithuania,13,0,471,0,42197,0
Lithuania,14,0,1041,0,48899,0
Lithuania,15,0,1041,0,50002,0
Lithuania,16,0,1042,0,51132,0
Lithuania,17,0,1578,0,55111,0
Lithuania,18,0,2074,0,60902,0
Lithuania,19,0,2312,0,64133,0
Lithuania,20,0,2372,0,65622,0
Lithuania,21,0,2372,0,66015,0
Lithuania,22,0,2372,0,66023,0
Lithuania,24,0,2372,0,66125,0
Lithuania,25,0,2372,0,69226,0
Lithuania,26,0,2372,0,76112,0
Lithuania,27,0,2372,0,83183,0
Lithuania,28,0,2372,0,91236,0
Lithuania,29,0,2372,0,91865,0
Lithuania,30,0,2372,0,91873,0
Lithuania,31,0,2372,0,94755,0
Lithuania,32,0,2693,0,98297,0
Lithuania,33,0,3320,0,104459,0
Lithuania,34,0,3884,1,113729,0
Lithuania,35,0,4029,1,120833,0
Lithuania,36,0,4029,1,121559,0
Lithuania,37,0,4029,1,121656,0
Lithuania,38,0,4117,1,124219,0
Lithuania,39,0,4358,300,126526,0
Lithuania,40,0,4668,3023,129642,0
Lithuania,41,0,5100,5515,135761,0
Lithuania,42,0,5716,7448,140490,0
Lithuania,43,0,5721,7757,140622,0
Lithuania,45,0,6970,9602,142170,0
Lithuania,46,0,6970,9602,142701,0
Lithuania,47,0,8323,10574,148620,0
Lithuania,48,0,8858,12048,157930,0
Lithuania,49,0,9335,14804,165142,0
Lithuania,50,0,9335,15109,165846,0
Lithuania,52,0,9504,17177,169081,0
Lithuania,53,0,9917,19173,175297,0
Lithuania,54,0,10050,21877,184126,0
Lithuania,55,0,10761,25948,191161,0
Lithuania,56,0,12264,30206,195373,0
Lithuania,57,0,12264,30763,195515,0
Lithuania,58,0,12264,31122,195566,0
Lithuania,59,0,15724,33919,196839,0
Lithuania,60,0,17608,35587,202615,0
Lithuania,61,0,19405,38715,209593,0
Lithuania,62,0,20470,42167,220428,0
Lithuania,63,0,21050,46431,229516,0
Lithuania,64,0,21138,46694,229790,0
Lithuania,65,0,21138,46694,229791,0
Lithuania,66,0,21620,53376,231519,0
Lithuania,67,0,22585,56131,239658,0
Lithuania,68,0,22778,62142,249052,0
Lithuania,69,0,22778,62498,249832,0
Lithuania,70,0,23032,68694,261280,0
Lithuania,71,0,23032,68982,262737,0
Lithuania,72,0,23032,68990,262753,0
Lithuania,73,0,23132,74747,264868,0
