date,total_vaccinations,location,vaccine,source_url,people_vaccinated,people_fully_vaccinated
2021-03-09,4734200,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4017087.0,717113.0
2021-03-10,4934283,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4080009.0,854274.0
2021-03-11,5102685,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4130606.0,972079.0
2021-03-12,5394092,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4169133.0,1224959.0
2021-03-13,5682508,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4210770.0,1471738.0
2021-03-15,5992783,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4225311.0,1767472.0
2021-03-16,6197382,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4236386.0,1960996.0
2021-03-17,6360732,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4244651.0,2116081.0
2021-03-19,6611161,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4258813.0,2352348.0
2021-03-20,6687548,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4264168.0,2423380.0
2021-03-22,6781503,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4264761.0,2516742.0
2021-03-23,6858400,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4265196.0,2593204.0
2021-03-24,7128976,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4284060.0,2844916.0
2021-03-25,7360398,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4289281.0,3071117.0
2021-03-26,7525286,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4293544.0,3231742.0
2021-03-27,7634475,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4302183.0,3332292.0
2021-03-29,7758500,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4302897.0,3455603.0
2021-03-30,7882300,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4315802.0,3566498.0
2021-03-31,7994600,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4320349.0,3674251.0
2021-04-01,8096454,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4329244.0,3767210.0
2021-04-02,8171651,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4331082.0,3840569.0
2021-04-03,8240870,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4348995.0,3891875.0
2021-04-05,8303056,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4352033.0,3951023.0
2021-04-06,8375241,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4382917.0,3992324.0
2021-04-07,8448106,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4410023.0,4038083.0
2021-04-08,8509229,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4433939.0,4075290.0
2021-04-09,8552304,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4449047.0,4103257.0
2021-04-10,8606571,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4471831.0,4134740.0
2021-04-11,8635238,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4486628,4148610
2021-04-13,8650872,Morocco,"Oxford/AstraZeneca, Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,4495477,4155395
