location,iso_code,year,human_development_index
Maldives,MDV,2019,0.740
Mali,MLI,2019,0.434
Malta,MLT,2019,0.895
Marshall Islands,MHL,2019,0.704
Mauritania,MRT,2019,0.546
Mauritius,MUS,2019,0.804
Mexico,MEX,2019,0.779
Micronesia (country),FSM,2019,0.620
Moldova,MDA,2019,0.750
Mongolia,MNG,2019,0.737
Montenegro,MNE,2019,0.829
Morocco,MAR,2019,0.686
Mozambique,MOZ,2019,0.456
Myanmar,MMR,2019,0.583
Namibia,NAM,2019,0.646
Nepal,NPL,2019,0.602
Netherlands,NLD,2019,0.944
New Zealand,NZL,2019,0.931
Nicaragua,NIC,2019,0.660
Niger,NER,2019,0.394
Nigeria,NGA,2019,0.539
North Macedonia,MKD,2019,0.774
Norway,NOR,2019,0.957
Oman,OMN,2019,0.813
Pakistan,PAK,2019,0.557
Palau,PLW,2019,0.826
Palestine,PSE,2019,0.708
Panama,PAN,2019,0.815
Papua New Guinea,PNG,2019,0.555
Paraguay,PRY,2019,0.728
Peru,PER,2019,0.777
Philippines,PHL,2019,0.718
Poland,POL,2019,0.880
Portugal,PRT,2019,0.864
Qatar,QAT,2019,0.848
Romania,ROU,2019,0.828
Russia,RUS,2019,0.824
Rwanda,RWA,2019,0.543
Saint Kitts and Nevis,KNA,2019,0.779
Saint Lucia,LCA,2019,0.759
Saint Vincent and the Grenadines,VCT,2019,0.738
Samoa,WSM,2019,0.715
Sao Tome and Principe,STP,2019,0.625
Saudi Arabia,SAU,2019,0.854
Senegal,SEN,2019,0.512
Serbia,SRB,2019,0.806
Seychelles,SYC,2019,0.796
Sierra Leone,SLE,2019,0.452
Singapore,SGP,2019,0.938
Slovakia,SVK,2019,0.860
Slovenia,SVN,2019,0.917
Solomon Islands,SLB,2019,0.567
South Africa,ZAF,2019,0.709
South Korea,KOR,2019,0.916
South Sudan,SSD,2019,0.433
Spain,ESP,2019,0.904
Sri Lanka,LKA,2019,0.782
Sudan,SDN,2019,0.510
Suriname,SUR,2019,0.738
Sweden,SWE,2019,0.945
Switzerland,CHE,2019,0.955
Syria,SYR,2019,0.567
Tajikistan,TJK,2019,0.668
Tanzania,TZA,2019,0.529
Thailand,THA,2019,0.777
Timor,TLS,2019,0.606
Togo,TGO,2019,0.515
Tonga,TON,2019,0.725
Trinidad and Tobago,TTO,2019,0.796
Tunisia,TUN,2019,0.740
Turkey,TUR,2019,0.820
Turkmenistan,TKM,2019,0.715
Uganda,UGA,2019,0.544
Ukraine,UKR,2019,0.779
United Arab Emirates,ARE,2019,0.890
United Kingdom,GBR,2019,0.932
United States,USA,2019,0.926
Uruguay,URY,2019,0.817
Uzbekistan,UZB,2019,0.720
Vanuatu,VUT,2019,0.609
Venezuela,VEN,2019,0.711
Vietnam,VNM,2019,0.704
World,OWID_WRL,2019,0.737
Yemen,YEM,2019,0.470
Zambia,ZMB,2019,0.584
Zimbabwe,ZWE,2019,0.571
